long,lat,DISTRICT,SUB_DIST,NAME
84.4326479725965,26.5142675645644,Gopalganj,Gopalganj,Khargauli
84.4863471269229,26.5370716852017,Gopalganj,Gopalganj,Khargauli
84.4966194040934,26.5122217912112,Gopalganj,Gopalganj,Khargauli
84.1698806586695,26.5404388030075,Gopalganj,Pach Deuri,Machwa
84.1337991417648,26.5615799812733,Gopalganj,Pach Deuri,Machwa
84.1784951059292,26.5527926547549,Gopalganj,Pach Deuri,Machwa
84.4897995322537,26.4035409934227,Gopalganj,Manjha,Namuiyan
84.5479522130333,26.4336287425219,Gopalganj,Manjha,Namuiyan
84.5292567707217,26.4583731151147,Gopalganj,Manjha,Namuiyan
84.7458788052987,26.241647338697,Gopalganj,Baikunthpur,Pakri
84.7243065678124,26.307349288592,Gopalganj,Baikunthpur,Pakri
84.8707727191998,26.2211846910765,Gopalganj,Baikunthpur,Pakri
84.0660017489042,26.5286219316582,Gopalganj,Katiya,Rudarpur
84.1085060768949,26.5885096681389,Gopalganj,Katiya,Rudarpur
84.1195541329914,26.5062178143438,Gopalganj,Katiya,Rudarpur
84.7112669258734,26.3747307962337,Gopalganj,Sidhwalia,Salehpur
84.6699972025104,26.3867611811894,Gopalganj,Sidhwalia,Salehpur
84.6307747930697,26.3195760394338,Gopalganj,Sidhwalia,Salehpur
84.3088203859866,26.431509672127,Gopalganj,Uchkagaon,Sanah Madho
84.3588800245551,26.4804528384668,Gopalganj,Uchkagaon,Sanah Madho
84.3147720855011,26.4253738740038,Gopalganj,Uchkagaon,Sanah Madho
84.3855714703023,26.3839985786772,Gopalganj,Thawe,Sukulwa Khurd
84.3999427966049,26.3836845749985,Gopalganj,Thawe,Sukulwa Khurd
84.4057533540425,26.4021111437397,Gopalganj,Thawe,Sukulwa Khurd
84.3520868253947,26.3401478054298,Gopalganj,Hathua,Supahi
84.2942511283263,26.3697128441089,Gopalganj,Hathua,Supahi
84.3441192923083,26.322495883656,Gopalganj,Hathua,Supahi
84.5387736588554,26.3583612935112,Gopalganj,Barauli,Tola Kinnu Ram
84.5776012761123,26.40940894947,Gopalganj,Barauli,Tola Kinnu Ram
84.6063795688401,26.4019077048976,Gopalganj,Barauli,Tola Kinnu Ram
86.4230717972684,24.9012910679071,Jamui,Lakshmipur,Anantpur
86.3415488436645,24.9787828790268,Jamui,Lakshmipur,Anantpur
86.4188124799151,25.0288165682112,Jamui,Lakshmipur,Anantpur
86.0788676744147,24.7631318062509,Jamui,Khaira,Bariarpur
86.2325734617616,24.8158679584187,Jamui,Khaira,Bariarpur
86.1885803325121,24.79676887699,Jamui,Khaira,Bariarpur
85.9544797842912,24.9535889348676,Jamui,Islamnagar Aliganj,Dinnagar
85.8947835088438,25.0059067239915,Jamui,Islamnagar Aliganj,Dinnagar
85.8866247242484,24.992241250167,Jamui,Islamnagar Aliganj,Dinnagar
86.1800335365296,24.9958749773015,Jamui,Jamui,Majhwe
86.164070104284,24.9149974819899,Jamui,Jamui,Majhwe
86.2239878444365,24.9583689812545,Jamui,Jamui,Majhwe
86.3301445590701,24.8746427239854,Jamui,Gidhaur,Ratanpur
86.3065338331117,24.8560210903306,Jamui,Gidhaur,Ratanpur
86.3375742280729,24.8394095129659,Jamui,Gidhaur,Ratanpur
86.0193833626996,24.8754775078096,Jamui,Sikandra,Tal Saharsa
86.0828198923982,24.9502934344567,Jamui,Sikandra,Tal Saharsa
86.1241078491074,24.9378205726273,Jamui,Sikandra,Tal Saharsa
86.4637175569825,24.6914117707025,Jamui,Jhajha,Tola Dhabatia
86.5604404749152,24.6982277359504,Jamui,Jhajha,Tola Dhabatia
86.3267435897331,24.7839426809311,Jamui,Jhajha,Tola Dhabatia
86.2038321313998,24.5901187510959,Jamui,Chakai,Tola Kitakasa
86.3705098342053,24.5022920358015,Jamui,Chakai,Tola Kitakasa
86.4879522257299,24.6800006134279,Jamui,Chakai,Tola Kitakasa
86.2603480191277,25.0192101250604,Jamui,Barhat,Tola Raunakabad Pahar
86.3642331690516,25.1127943830838,Jamui,Barhat,Tola Raunakabad Pahar
86.2754644886955,24.9270758107457,Jamui,Barhat,Tola Raunakabad Pahar
86.2307934575524,24.772321470036,Jamui,Sono,Tola Sabaijor
86.2642946430473,24.7033271583238,Jamui,Sono,Tola Sabaijor
86.2656922105815,24.671859032018,Jamui,Sono,Tola Sabaijor
85.0371514618903,25.1528606678975,Jehanabad,Kako,Baranwan
85.0656987640323,25.1878641130675,Jehanabad,Kako,Baranwan
85.0044528794443,25.1860283321112,Jehanabad,Kako,Baranwan
84.9813173632838,25.1701489918559,Jehanabad,Jehanabad,Daulatpur
84.9086755060496,25.2883469967324,Jehanabad,Jehanabad,Daulatpur
84.9255864800309,25.1539337069807,Jehanabad,Jehanabad,Daulatpur
84.6839830451561,25.1162056995469,Jehanabad,Sonbhadra Banshi Suryapur,Karwa Balram
84.7890406423011,25.082324687575,Jehanabad,Sonbhadra Banshi Suryapur,Karwa Balram
84.7357294216929,25.0725238191918,Jehanabad,Sonbhadra Banshi Suryapur,Karwa Balram
84.8321721689518,25.1780838814656,Jehanabad,Kurtha,Khaira
84.8204673185271,25.1238810332476,Jehanabad,Kurtha,Khaira
84.825569150369,25.1893757615613,Jehanabad,Kurtha,Khaira
84.6743049505761,25.2134100212589,Jehanabad,Arwal,Koriam
84.6076187735246,25.2295334616576,Jehanabad,Arwal,Koriam
84.6270147034697,25.1707068604934,Jehanabad,Arwal,Koriam
85.0901690520525,25.0398906633828,Jehanabad,Ghoshi,Korman
85.0973070627968,25.115103804764,Jehanabad,Ghoshi,Korman
85.0823251106443,25.1449012832167,Jehanabad,Ghoshi,Korman
84.8622474576581,25.1324148633999,Jehanabad,Ratni Faridpur,Lakhapur
84.8807930470824,25.2393022407308,Jehanabad,Ratni Faridpur,Lakhapur
84.8613436373256,25.1069997907297,Jehanabad,Ratni Faridpur,Lakhapur
84.7663419073066,25.1727665902098,Jehanabad,Karpi,Latifpur Paraha
84.7273263967954,25.1740388611546,Jehanabad,Karpi,Latifpur Paraha
84.6160860585491,25.1159154382123,Jehanabad,Karpi,Latifpur Paraha
85.0294593081333,25.12919409656,Jehanabad,Makhdumpur,Minjumla
85.0189752835924,25.0552364617141,Jehanabad,Makhdumpur,Minjumla
84.9283446272182,25.0290848178099,Jehanabad,Makhdumpur,Minjumla
85.1427834264129,25.1310015589473,Jehanabad,Hulasganj,Murgawan
85.1809534781583,25.0900386465111,Jehanabad,Hulasganj,Murgawan
85.1736957510956,25.1477232131697,Jehanabad,Hulasganj,Murgawan
84.6186161184438,25.1325764607955,Jehanabad,Kaler,Parasrampur
84.5263189391019,25.1067932364772,Jehanabad,Kaler,Parasrampur
84.5425359512819,25.1530526354228,Jehanabad,Kaler,Parasrampur
85.1069631782943,25.2123100510641,Jehanabad,Modanganj,Tanrwa
85.1336672979479,25.231466021642,Jehanabad,Modanganj,Tanrwa
85.1600776926003,25.2707328165003,Jehanabad,Modanganj,Tanrwa
83.7594003009441,24.9062058715621,Kaimur (Bhabua),Rampur,Bahera
83.7490976978276,24.8832515043382,Kaimur (Bhabua),Rampur,Bahera
83.7100684761588,24.9529843571109,Kaimur (Bhabua),Rampur,Bahera
83.4585687459561,24.9540288201599,Kaimur (Bhabua),Chainpur,Balubheria
83.3978028778311,24.8924645949162,Kaimur (Bhabua),Chainpur,Balubheria
83.5124187625362,25.0136420540451,Kaimur (Bhabua),Chainpur,Balubheria
83.4539856449324,25.1920345115031,Kaimur (Bhabua),Durgawati,Garhwa
83.4448052056668,25.1845548243972,Kaimur (Bhabua),Durgawati,Garhwa
83.5605867156119,25.2556277263275,Kaimur (Bhabua),Durgawati,Garhwa
83.6278813156386,25.0601174279853,Kaimur (Bhabua),Bhabua,Goraipur
83.6201097880277,25.1095686975735,Kaimur (Bhabua),Bhabua,Goraipur
83.5676284592021,25.1568557242055,Kaimur (Bhabua),Bhabua,Goraipur
83.7853433020263,25.3217796111071,Kaimur (Bhabua),Nuaon,Jaitpura
83.7933289508633,25.265664233566,Kaimur (Bhabua),Nuaon,Jaitpura
83.8311448034017,25.2862260630859,Kaimur (Bhabua),Nuaon,Jaitpura
83.5987211852523,24.7982725120683,Kaimur (Bhabua),Adhaura,Lohandi
83.6271702189677,24.6445814383663,Kaimur (Bhabua),Adhaura,Lohandi
83.5390991372071,24.6520656623591,Kaimur (Bhabua),Adhaura,Lohandi
83.7875786432973,25.136637558609,Kaimur (Bhabua),Kudra,Mohanpur
83.8198421379698,25.0775332563854,Kaimur (Bhabua),Kudra,Mohanpur
83.7773719757076,25.0998164650224,Kaimur (Bhabua),Kudra,Mohanpur
83.7534265942823,25.2024602323939,Kaimur (Bhabua),Mohania,Naseja
83.7136913980051,25.1631726992997,Kaimur (Bhabua),Mohania,Naseja
83.6449497206108,25.2220317580541,Kaimur (Bhabua),Mohania,Naseja
83.7437842434951,25.285685643865,Kaimur (Bhabua),Ramgarh,Prainpur
83.6397156008497,25.3093343113635,Kaimur (Bhabua),Ramgarh,Prainpur
83.6920911639981,25.2830967995822,Kaimur (Bhabua),Ramgarh,Prainpur
83.392289018052,25.0519223300749,Kaimur (Bhabua),Chand,Shiv
83.4552089054445,25.1214453959573,Kaimur (Bhabua),Chand,Shiv
83.3321748633425,25.0337331588841,Kaimur (Bhabua),Chand,Shiv
87.4827127981688,25.4140475317297,Katihar,Barari,Bhaisdiara
87.4181283323348,25.5252880531282,Katihar,Barari,Bhaisdiara
87.3462052895558,25.4392184339298,Katihar,Barari,Bhaisdiara
87.5942874292112,25.5485998374089,Katihar,katihar,Bhauara
87.6194876765587,25.557078176894,Katihar,katihar,Bhauara
87.5876876086259,25.598372390288,Katihar,katihar,Bhauara
87.239073209516,25.5357786497606,Katihar,Sameli,Chhohar
87.3422927235209,25.5382590305002,Katihar,Sameli,Chhohar
87.3029694553312,25.5171984978187,Katihar,Sameli,Chhohar
87.6181854025858,25.4509502175761,Katihar,Mansahi,Chitauria
87.5773087407364,25.4615721954913,Katihar,Mansahi,Chitauria
87.6286238465861,25.4593168498106,Katihar,Mansahi,Chitauria
87.787757151975,25.3365416602344,Katihar,Amdabad,Dewa Lachhmipur
87.7457636452693,25.3525943088834,Katihar,Amdabad,Dewa Lachhmipur
87.8203005286767,25.233483856964,Katihar,Amdabad,Dewa Lachhmipur
87.6615155582469,25.6178537727467,Katihar,Dandkhora,Doasi
87.6206440964086,25.5976146608731,Katihar,Dandkhora,Doasi
87.6797472077491,25.6312937886765,Katihar,Dandkhora,Doasi
87.5761379919777,25.3740100458723,Katihar,Manihari,Kumaripur
87.5472630317092,25.3429632468995,Katihar,Manihari,Kumaripur
87.709371628647,25.3678688547338,Katihar,Manihari,Kumaripur
87.8766638784223,25.601842165746,Katihar,Azamnagar,Machhkhairan
87.789507332067,25.4745072874046,Katihar,Azamnagar,Machhkhairan
87.8227505299865,25.57596094213,Katihar,Azamnagar,Machhkhairan
87.3160390531143,25.4840227742144,Katihar,Kursela,Madhaili
87.2725727954317,25.3639477343278,Katihar,Kursela,Madhaili
87.3066142581208,25.4101089642852,Katihar,Kursela,Madhaili
87.7102453461392,25.5314488774082,Katihar,Pranpur,Majhaili
87.7387338716891,25.4244194118271,Katihar,Pranpur,Majhaili
87.6823145389241,25.4770376819039,Katihar,Pranpur,Majhaili
87.9161392279977,25.5966773574213,Katihar,Barsoi,Malaur
87.8805676039359,25.70349599486,Katihar,Barsoi,Malaur
88.0248082413914,25.6114044858458,Katihar,Barsoi,Malaur
87.2509707240409,25.6228017628888,Katihar,Falka,Pirmokam
87.2774527851069,25.5945542127254,Katihar,Falka,Pirmokam
87.3470059401753,25.6064094901625,Katihar,Falka,Pirmokam
87.779928917791,25.6904614169308,Katihar,Kadwa,Sahanpur
87.6716034458359,25.6546018185835,Katihar,Kadwa,Sahanpur
87.7739653797688,25.7257271656308,Katihar,Kadwa,Sahanpur
87.8820175551112,25.8560038785878,Katihar,Balrampur,Salempur
87.8212162947941,25.866856093842,Katihar,Balrampur,Salempur
87.8554683200988,25.7526246986568,Katihar,Balrampur,Salempur
87.5899637106606,25.6472233429781,Katihar,Hasanganj,Sapni
87.6291816336708,25.6288419942906,Katihar,Hasanganj,Sapni
87.5831865444592,25.6207425978357,Katihar,Hasanganj,Sapni
87.4892613999249,25.5587984166783,Katihar,Korha,Uttarwarikol
87.3898695703907,25.6653077230826,Katihar,Korha,Uttarwarikol
87.4465039628394,25.5671619593964,Katihar,Korha,Uttarwarikol
86.6046618526473,25.6157631639802,Khagaria,Chautham,Arnawan
86.5986012826104,25.5570154206894,Khagaria,Chautham,Arnawan
86.6472990476075,25.5570342667177,Khagaria,Chautham,Arnawan
86.6358686591527,25.4244301451634,Khagaria,Gogri,Baltara
86.6650017421799,25.3632584667732,Khagaria,Gogri,Baltara
86.692216206144,25.4206157927188,Khagaria,Gogri,Baltara
86.7216703636661,25.3496420297498,Khagaria,Parbatta,Jhajhra
86.6472931503062,25.3164384124237,Khagaria,Parbatta,Jhajhra
86.6572914137509,25.3185891477733,Khagaria,Parbatta,Jhajhra
86.7862332127573,25.5409860203626,Khagaria,Beldaur,Mali
86.8048544645221,25.5158860565606,Khagaria,Beldaur,Mali
86.8354406824517,25.5380216328348,Khagaria,Beldaur,Mali
86.3128898765791,25.5407481660479,Khagaria,Khagaria,Marar
86.4387929750936,25.5177843162668,Khagaria,Khagaria,Marar
86.4629067307999,25.5170325063641,Khagaria,Khagaria,Marar
86.412428206391,25.6496004692803,Khagaria,Alauli,Saharbani
86.4304626846748,25.6314906232025,Khagaria,Alauli,Saharbani
86.3304581615291,25.6080685026351,Khagaria,Alauli,Saharbani
86.5470031624296,25.5412633021403,Khagaria,Mansi,Thamta
86.551047426609,25.512036517811,Khagaria,Mansi,Thamta
86.5646799049062,25.5245039287407,Khagaria,Mansi,Thamta
87.7523487607294,26.2555749320543,Kishanganj,Bahadurganj,Duadangi
87.8330117387553,26.2947538342049,Kishanganj,Bahadurganj,Duadangi
87.8029401715263,26.2408657871246,Kishanganj,Bahadurganj,Duadangi
88.1539976432189,26.2933335898142,Kishanganj,Pothia,Dubanochi
88.1700989107169,26.3163606892091,Kishanganj,Pothia,Dubanochi
88.2313832729791,26.3131399027989,Kishanganj,Pothia,Dubanochi
88.0024830635959,26.1654211312466,Kishanganj,Kishanganj,Halamala
87.9143945391762,26.1153308162631,Kishanganj,Kishanganj,Halamala
86.8360761872123,25.6280334667499,Kishanganj,Kishanganj,Halamala
87.8561622029317,26.1409543196382,Kishanganj,Kochadhamin,Kuari
87.7409145357448,26.1436936734127,Kishanganj,Kochadhamin,Kuari
87.8448145612163,26.1344893118364,Kishanganj,Kochadhamin,Kuari
87.9763537918049,26.3801170988219,Kishanganj,Thakurganj,Kudurbaghi
88.000685433416,26.2464341269244,Kishanganj,Thakurganj,Kudurbaghi
87.9684022500602,26.3941815029443,Kishanganj,Thakurganj,Kudurbaghi
87.9235566874592,26.3383417660422,Kishanganj,Dighalbank,Mahamari
87.9327397013814,26.3266494334533,Kishanganj,Dighalbank,Mahamari
87.8260787750703,26.362139089409,Kishanganj,Dighalbank,Mahamari
87.7283955003728,26.2775135814334,Kishanganj,Terhagachh,Phulbari
87.7113303111311,26.3267542054883,Kishanganj,Terhagachh,Phulbari
87.6713504505391,26.3520502921928,Kishanganj,Terhagachh,Phulbari
85.9870271882116,25.0093916882571,Lakhisarai,Halsi,Bamuara
86.0655672863015,25.016468017175,Lakhisarai,Halsi,Bamuara
86.0243589754463,24.9858363051579,Lakhisarai,Halsi,Bamuara
86.0855454940133,25.2227965640614,Lakhisarai,Lakhisarai,Damodarpur
86.2364451278315,25.0267020192143,Lakhisarai,Lakhisarai,Damodarpur
86.0695908637939,25.100196420029,Lakhisarai,Lakhisarai,Damodarpur
85.9837205488287,25.2487785042862,Lakhisarai,Barahiya,Jaitpur
85.9574254545754,25.2413599248649,Lakhisarai,Barahiya,Jaitpur
86.0365472148435,25.3164542300345,Lakhisarai,Barahiya,Jaitpur
86.1826686527148,25.1897588586452,Lakhisarai,Pipariya,Ramchandrapur
86.1511381483993,25.2379256344661,Lakhisarai,Pipariya,Ramchandrapur
86.1960924157656,25.1744521646526,Lakhisarai,Pipariya,Ramchandrapur
86.3051991776275,25.2151940794934,Lakhisarai,Surajgarha,Rasulpur
86.2471834148488,25.1152274716254,Lakhisarai,Surajgarha,Rasulpur
86.3590645333961,25.2213317426831,Lakhisarai,Surajgarha,Rasulpur
86.089676232113,25.0465910165208,Lakhisarai,Ramgarh Chowk,garsanda
86.1251406427902,25.1024034068996,Lakhisarai,Ramgarh Chowk,garsanda
86.0235199526334,25.0881457867151,Lakhisarai,Ramgarh Chowk,garsanda
86.7702190398077,25.9471483267383,Madhepura,Madhepura,Barahi
86.7835870059386,25.9418933001183,Madhepura,Madhepura,Barahi
86.8567631422976,25.8982882806201,Madhepura,Madhepura,Barahi
87.0164709863748,25.9468455499288,Madhepura,Kumarkhand,Bishunpur Sundar
87.0327278777607,26.0088484011077,Madhepura,Kumarkhand,Bishunpur Sundar
86.9767106596972,25.954155534455,Madhepura,Kumarkhand,Bishunpur Sundar
86.8644983312905,25.5901801305743,Madhepura,Alamnagar,Bispatti
86.9074039001372,25.4832115902688,Madhepura,Alamnagar,Bispatti
86.906991944409,25.5548069811034,Madhepura,Alamnagar,Bispatti
86.6613384197227,26.0086122253985,Madhepura,Ghailarh,Chitti
86.6653345031492,25.934064193879,Madhepura,Ghailarh,Chitti
86.6299782395543,25.9860080000838,Madhepura,Ghailarh,Chitti
86.7280965983005,26.0037536162793,Madhepura,Gamharia,Daha
86.7431597430559,26.1012613700846,Madhepura,Gamharia,Daha
86.7207444570913,26.0277683699048,Madhepura,Gamharia,Daha
87.004722188377,25.8011618040206,Madhepura,Bihariganj,Kalhautia
86.971665095265,25.7112996976326,Madhepura,Bihariganj,Kalhautia
86.9974155304411,25.700489723758,Madhepura,Bihariganj,Kalhautia
86.8996138201925,25.7886316060927,Madhepura,Gwalpara,Kalotaha
86.9200492577398,25.8131023538585,Madhepura,Gwalpara,Kalotaha
86.8965536513632,25.79528035503,Madhepura,Gwalpara,Kalotaha
86.8567964743641,25.9960433092725,Madhepura,Shankarpur,Kamargaon  (Part in Singheshwar) **
86.8644511025469,26.0752813959099,Madhepura,Shankarpur,Kamargaon  (Part in Singheshwar) **
86.8210823596912,26.0995409423278,Madhepura,Shankarpur,Kamargaon  (Part in Singheshwar) **
86.8094570638234,26.0167408816665,Madhepura,Singheshwar,Kanhuan Goriari
86.798649319583,26.0817180598414,Madhepura,Singheshwar,Kanhuan Goriari
86.8173400255296,26.0836025189611,Madhepura,Singheshwar,Kanhuan Goriari
86.9926813429792,25.6008589178249,Madhepura,Puraini,Narda
86.9668800435762,25.6169188340255,Madhepura,Puraini,Narda
87.0085944584202,25.596243704902,Madhepura,Puraini,Narda
87.0341438288767,25.4993609032076,Madhepura,Chausa,Rasulpur Dhuria
83.875638267622,25.427952392834,Madhepura,Chausa,Rasulpur Dhuria
83.906365532429,25.4382066761015,Madhepura,Chausa,Rasulpur Dhuria
86.8994707478978,25.8837904415173,Madhepura,Murliganj,Tamautparsa
86.9736115324494,25.8407926764598,Madhepura,Murliganj,Tamautparsa
86.9533117113852,25.8322351771694,Madhepura,Murliganj,Tamautparsa
86.424667418096,26.3127385448542,Madhubani,Ghoghardiha,Barhampur
86.4728875017757,26.3060996747495,Madhubani,Ghoghardiha,Barhampur
86.5208739629252,26.233158890343,Madhubani,Ghoghardiha,Barhampur
86.5003206633618,26.3165821520977,Madhubani,Phulparas,Bathnaha
86.4258982306706,26.3334909055026,Madhubani,Phulparas,Bathnaha
86.4070578204601,26.3451766938099,Madhubani,Phulparas,Bathnaha
86.280073230219,26.1996550427928,Madhubani,Lakhnaur,Berma
86.3582756023061,26.193222781363,Madhubani,Lakhnaur,Berma
86.331482061226,26.1724039493818,Madhubani,Lakhnaur,Berma
86.1134561104655,26.484458661402,Madhubani,Khajauli,Bhakua
86.179594511961,26.5016154238288,Madhubani,Khajauli,Bhakua
86.2256974027861,26.4659892599553,Madhubani,Khajauli,Bhakua
86.2040818554202,26.4375187197664,Madhubani,Babubarhi,Bhatchaura
86.3012494551839,26.4838609837244,Madhubani,Babubarhi,Bhatchaura
86.3692136101814,26.4243816808894,Madhubani,Babubarhi,Bhatchaura
86.0609528129684,26.568702111844,Madhubani,Jainagar,Garha
86.1168215631845,26.5460673993228,Madhubani,Jainagar,Garha
86.0702278101936,26.5522207134868,Madhubani,Jainagar,Garha
86.3696183005017,26.3814710192974,Madhubani,Andhratharhi,Gonauli
86.3221967474683,26.319140681156,Madhubani,Andhratharhi,Gonauli
86.2776920046284,26.3325202125221,Madhubani,Andhratharhi,Gonauli
86.674276910592,26.439250911516,Madhubani,Laukahi,Harbhanga
86.5798491735802,26.448080936929,Madhubani,Laukahi,Harbhanga
86.5414020229519,26.4765318539438,Madhubani,Laukahi,Harbhanga
86.0027491195773,26.5885445608216,Madhubani,Harlakhi,Harlakhi
85.9838317188247,26.6236273973004,Madhubani,Harlakhi,Harlakhi
85.9195754348513,26.5219377868885,Madhubani,Harlakhi,Harlakhi
86.2481440157326,26.5315639375539,Madhubani,Ladania,Lachhminia
86.3336331196176,26.5391089809928,Madhubani,Ladania,Lachhminia
86.310896130902,26.5297158097692,Madhubani,Ladania,Lachhminia
86.4946957302244,26.5135611834327,Madhubani,Laukaha,Lalmunia Munhara
86.5029141164107,26.4583123536817,Madhubani,Laukaha,Lalmunia Munhara
86.3983178246522,26.5308551129695,Madhubani,Laukaha,Lalmunia Munhara
85.8874633636247,26.5386729227341,Madhubani,Madhwapur,Madhwapur
85.8353116657337,26.4890108889798,Madhubani,Madhwapur,Madhwapur
85.8461370641284,26.4947409181667,Madhubani,Madhwapur,Madhwapur
85.9817435946218,26.5464786254825,Madhubani,Basopatti,Mahinathpur
86.0030823933958,26.5438577508499,Madhubani,Basopatti,Mahinathpur
86.067565360044,26.5199002464604,Madhubani,Basopatti,Mahinathpur
85.9486308330574,26.4644574063406,Madhubani,Benipatti,Manpaur
85.9424944817401,26.4833127743,Madhubani,Benipatti,Manpaur
85.9332866383779,26.4594344543674,Madhubani,Benipatti,Manpaur
86.4450746863522,26.1118282138512,Madhubani,Madhepur,Matras
86.4010765343794,26.0698041945828,Madhubani,Madhepur,Matras
86.4236549525373,26.2212580989304,Madhubani,Madhepur,Matras
86.1428737598708,26.3073414713783,Madhubani,Pandaul,Mohanpur
86.0930539008216,26.3169972415616,Madhubani,Pandaul,Mohanpur
86.031167603803,26.2153688886509,Madhubani,Pandaul,Mohanpur
86.1014998935395,26.4810100991675,Madhubani,Kaluahi,Nararh (Part in Khajauli)
86.0720327746444,26.4604570223197,Madhubani,Kaluahi,Nararh (Part in Khajauli)
86.0955634047464,26.4874629213299,Madhubani,Kaluahi,Nararh (Part in Khajauli)
86.1986409845251,26.3999412951568,Madhubani,Rajnagar,Patpara
86.1842172019072,26.4303531145306,Madhubani,Rajnagar,Patpara
86.1247422910273,26.3462701911233,Madhubani,Rajnagar,Patpara
85.9445907482784,26.3475027346972,Madhubani,Bisfi,Raghepura
85.8354402160334,26.3689474225562,Madhubani,Bisfi,Raghepura
85.9664873287532,26.33694400952,Madhubani,Bisfi,Raghepura
86.3059780658641,26.250485572532,Madhubani,Jhanjharpur,Walipur
86.2486790256552,26.2353200814884,Madhubani,Jhanjharpur,Walipur
86.2695396352474,26.3304816760076,Madhubani,Jhanjharpur,Walipur
86.670823268971,25.2532886648369,Munger,Bariarpur,Binda Diara
86.5315044527163,25.2992917605178,Munger,Bariarpur,Binda Diara
86.6378419132974,25.2339359763339,Munger,Bariarpur,Binda Diara
86.6728866623779,25.1541087335311,Munger,Asarganj,Dholphari Mal
86.651374559889,25.1676505392901,Munger,Asarganj,Dholphari Mal
86.6296822269681,25.161782044964,Munger,Asarganj,Dholphari Mal
86.461663404805,25.3188425928112,Munger,Jamalpur,Hiro Diara
86.5234166570416,25.3245618540889,Munger,Jamalpur,Hiro Diara
86.4460258073249,25.3146395129074,Munger,Jamalpur,Hiro Diara
86.4914900717241,25.1561674479771,Munger,Kharagpur,Sagrampur
86.4290212114188,25.0838408993632,Munger,Kharagpur,Sagrampur
86.5589884905497,25.0902582845264,Munger,Kharagpur,Sagrampur
86.6665452051456,25.1330965732173,Munger,Tarapur,Sanrhi
86.6827069842998,25.125113937352,Munger,Tarapur,Sanrhi
86.6610144857989,25.1147292876065,Munger,Tarapur,Sanrhi
86.4098868205191,25.2447853129541,Munger,Dharhara,Shibkund
86.4038520347169,25.1889643638114,Munger,Dharhara,Shibkund
86.4393855840922,25.2847247112212,Munger,Dharhara,Shibkund
86.5842885805299,25.0799116796197,Munger,Tetiha Bambor,Tajpur
86.5957143087648,25.0853207507546,Munger,Tetiha Bambor,Tajpur
86.5449005104703,25.0513751049723,Munger,Tetiha Bambor,Tajpur
86.5800136066222,25.3831463975431,Munger,Munger,Tikarampur
86.4190537765541,25.3696122277347,Munger,Munger,Tikarampur
86.5261828081622,25.4177267063871,Munger,Munger,Tikarampur
85.0542736753377,26.1929341905763,Muzaffarpur,Baruraj (Motipur),Bangra Firoz
85.1273786036866,26.2611724114439,Muzaffarpur,Baruraj (Motipur),Bangra Firoz
85.0443350026525,26.286890837178,Muzaffarpur,Baruraj (Motipur),Bangra Firoz
85.0112853507617,26.3177326847119,Muzaffarpur,Sahebganj,Basantpur Chainpur
84.9466602714812,26.2052730091951,Muzaffarpur,Sahebganj,Basantpur Chainpur
84.9776458102889,26.322114683355,Muzaffarpur,Sahebganj,Basantpur Chainpur
85.3543023141498,26.0465048876545,Muzaffarpur,Kurhani,Bazidpur Kodaria
85.3189014985701,25.9484941551998,Muzaffarpur,Kurhani,Bazidpur Kodaria
85.3146646588374,26.0119412707475,Muzaffarpur,Kurhani,Bazidpur Kodaria
85.5878638975125,26.0154328117705,Muzaffarpur,Dholi (Moraul),Bhataulia
85.5473662620628,26.027017961584,Muzaffarpur,Dholi (Moraul),Bhataulia
85.5542474181758,26.0294007151524,Muzaffarpur,Dholi (Moraul),Bhataulia
85.1733478567529,26.177430695956,Muzaffarpur,Kanti,Birpur
85.3815304211348,26.1716957957746,Muzaffarpur,Kanti,Birpur
85.3656417715638,26.2131429364961,Muzaffarpur,Kanti,Birpur
85.0200891537604,26.1400984372109,Muzaffarpur,Paroo,Deoria
85.0230968769567,26.1995867944872,Muzaffarpur,Paroo,Deoria
85.0030673173833,26.1499981337845,Muzaffarpur,Paroo,Deoria
85.3023077690622,26.1233054794233,Muzaffarpur,Marwan,Gopalpur
85.3094083480464,26.1078384516675,Muzaffarpur,Marwan,Gopalpur
85.1907407908743,26.1541333756628,Muzaffarpur,Marwan,Gopalpur
85.5934041125358,25.943756661455,Muzaffarpur,Sakra,Harpur Kishuni
85.5044993148068,25.9987321769579,Muzaffarpur,Sakra,Harpur Kishuni
85.4703492722815,25.9754808789091,Muzaffarpur,Sakra,Harpur Kishuni
85.6954452831434,26.1804994561778,Muzaffarpur,Katra,Jajuara
85.5894340098297,26.2398665171688,Muzaffarpur,Katra,Jajuara
85.6632880567084,26.2426446840464,Muzaffarpur,Katra,Jajuara
85.4394851153645,26.1251301085753,Muzaffarpur,Musahari,Jamalabad
85.4749999918507,26.0597753573129,Muzaffarpur,Musahari,Jamalabad
85.4322558037939,26.1005323383774,Muzaffarpur,Musahari,Jamalabad
85.7293870668069,26.1231938335841,Muzaffarpur,Gaighat,Manipur Dahila
85.5816212189641,26.1317666806642,Muzaffarpur,Gaighat,Manipur Dahila
85.5886012640912,26.1852847125479,Muzaffarpur,Gaighat,Manipur Dahila
85.4502500081692,26.1592122061088,Muzaffarpur,Bochaha,Narma
85.5228448759644,26.1120380874979,Muzaffarpur,Bochaha,Narma
